======= USING DEVICE :  cuda  =======
[rank: 0] Seed set to 42
self.scene_names:  ('ios_2022-01-12_15.15.53_000', 'ios_2022-01-18_17.05.03_000', 'ios_2022-01-20_16.52.33_001', 'ios_2022-01-25_14.34.24_002', 'ios_2022-01-25_14.57.49_000', 'ios_2022-01-25_15.13.54_000', 'ios_2022-06-13_10.45.07_000', 'ios_2022-06-13_15.59.36_000', 'ios_2022-06-14_17.12.28_000', 'ios_2022-06-30_15.55.53_000', 'ios_2022-07-01_15.18.09_000', 'ios_2022-07-01_15.58.10_000')
scene:  ios_2022-01-12_15.15.53_000
scene:  ios_2022-01-18_17.05.03_000
scene:  ios_2022-01-20_16.52.33_001
scene:  ios_2022-01-25_14.34.24_002
scene:  ios_2022-01-25_14.57.49_000
scene:  ios_2022-01-25_15.13.54_000
scene:  ios_2022-06-13_10.45.07_000
scene:  ios_2022-06-13_15.59.36_000
scene:  ios_2022-06-14_17.12.28_000
scene:  ios_2022-06-30_15.55.53_000
scene:  ios_2022-07-01_15.18.09_000
scene:  ios_2022-07-01_15.58.10_000
self.scene_names:  ('ios_2022-07-01_15.45.08_000', 'ios_2022-01-18_17.10.39_000')
scene:  ios_2022-07-01_15.45.08_000
scene:  ios_2022-01-18_17.10.39_000
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type      | Params
--------------------------------------
0 | encoder | depth_net | 25.9 M
--------------------------------------
25.9 M    Trainable params
0         Non-trainable params
25.9 M    Total params
103.726   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.36it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/955 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/955 [00:00<?, ?it/s] /cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   0%|          | 1/955 [00:01<30:44,  0.52it/s]
Epoch 0:   0%|          | 1/955 [00:01<30:44,  0.52it/s, v_num=58, l1_loss-train=13.70, loss-train=13.70]
Epoch 2:   9%|▉         | 85/955 [02:35<26:30,  0.55it/s, v_num=58, l1_loss-train=8.870, loss-train=8.870, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   9%|▉         | 85/955 [02:36<26:38,  0.54it/s, v_num=58, l1_loss-train=6.210, loss-train=6.210, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   9%|▉         | 86/955 [02:37<26:28,  0.55it/s, v_num=58, l1_loss-train=6.210, loss-train=6.210, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   9%|▉         | 86/955 [02:38<26:36,  0.54it/s, v_num=58, l1_loss-train=4.000, loss-train=4.000, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   9%|▉         | 87/955 [02:39<26:26,  0.55it/s, v_num=58, l1_loss-train=4.000, loss-train=4.000, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   9%|▉         | 87/955 [02:39<26:35,  0.54it/s, v_num=58, l1_loss-train=5.040, loss-train=5.040, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   9%|▉         | 88/955 [02:40<26:24,  0.55it/s, v_num=58, l1_loss-train=5.040, loss-train=5.040, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   9%|▉         | 88/955 [02:41<26:33,  0.54it/s, v_num=58, l1_loss-train=7.620, loss-train=7.620, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   9%|▉         | 89/955 [02:42<26:23,  0.55it/s, v_num=58, l1_loss-train=7.620, loss-train=7.620, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   9%|▉         | 89/955 [02:43<26:31,  0.54it/s, v_num=58, l1_loss-train=3.910, loss-train=3.910, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   9%|▉         | 90/955 [02:44<26:21,  0.55it/s, v_num=58, l1_loss-train=3.910, loss-train=3.910, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   9%|▉         | 90/955 [02:45<26:29,  0.54it/s, v_num=58, l1_loss-train=5.010, loss-train=5.010, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  10%|▉         | 91/955 [02:46<26:19,  0.55it/s, v_num=58, l1_loss-train=5.010, loss-train=5.010, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  10%|▉         | 91/955 [02:47<26:27,  0.54it/s, v_num=58, l1_loss-train=6.610, loss-train=6.610, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  10%|▉         | 92/955 [02:48<26:17,  0.55it/s, v_num=58, l1_loss-train=6.610, loss-train=6.610, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  10%|▉         | 92/955 [02:49<26:25,  0.54it/s, v_num=58, l1_loss-train=7.580, loss-train=7.580, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  10%|▉         | 93/955 [02:50<26:16,  0.55it/s, v_num=58, l1_loss-train=7.580, loss-train=7.580, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  10%|▉         | 93/955 [02:50<26:23,  0.54it/s, v_num=58, l1_loss-train=5.250, loss-train=5.250, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  10%|▉         | 94/955 [02:51<26:14,  0.55it/s, v_num=58, l1_loss-train=5.250, loss-train=5.250, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  10%|▉         | 94/955 [02:52<26:21,  0.54it/s, v_num=58, l1_loss-train=7.430, loss-train=7.430, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  10%|▉         | 95/955 [02:53<26:12,  0.55it/s, v_num=58, l1_loss-train=7.430, loss-train=7.430, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  10%|▉         | 95/955 [02:54<26:19,  0.54it/s, v_num=58, l1_loss-train=10.40, loss-train=10.40, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  10%|█         | 96/955 [02:55<26:10,  0.55it/s, v_num=58, l1_loss-train=10.40, loss-train=10.40, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  10%|█         | 96/955 [02:56<26:17,  0.54it/s, v_num=58, l1_loss-train=3.490, loss-train=3.490, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  10%|█         | 97/955 [02:57<26:08,  0.55it/s, v_num=58, l1_loss-train=3.490, loss-train=3.490, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  10%|█         | 97/955 [02:58<26:16,  0.54it/s, v_num=58, l1_loss-train=6.180, loss-train=6.180, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  10%|█         | 98/955 [02:59<26:07,  0.55it/s, v_num=58, l1_loss-train=6.180, loss-train=6.180, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  10%|█         | 98/955 [03:00<26:14,  0.54it/s, v_num=58, l1_loss-train=5.830, loss-train=5.830, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  10%|█         | 99/955 [03:01<26:05,  0.55it/s, v_num=58, l1_loss-train=5.830, loss-train=5.830, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  10%|█         | 99/955 [03:01<26:12,  0.54it/s, v_num=58, l1_loss-train=6.760, loss-train=6.760, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  10%|█         | 100/955 [03:02<26:03,  0.55it/s, v_num=58, l1_loss-train=6.760, loss-train=6.760, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  10%|█         | 100/955 [03:03<26:10,  0.54it/s, v_num=58, l1_loss-train=5.060, loss-train=5.060, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  11%|█         | 101/955 [03:04<26:01,  0.55it/s, v_num=58, l1_loss-train=5.060, loss-train=5.060, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  11%|█         | 101/955 [03:05<26:08,  0.54it/s, v_num=58, l1_loss-train=5.120, loss-train=5.120, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  11%|█         | 102/955 [03:06<25:59,  0.55it/s, v_num=58, l1_loss-train=5.120, loss-train=5.120, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  11%|█         | 102/955 [03:07<26:06,  0.54it/s, v_num=58, l1_loss-train=6.780, loss-train=6.780, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  11%|█         | 103/955 [03:08<25:57,  0.55it/s, v_num=58, l1_loss-train=6.780, loss-train=6.780, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  11%|█         | 103/955 [03:09<26:04,  0.54it/s, v_num=58, l1_loss-train=4.160, loss-train=4.160, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  11%|█         | 104/955 [03:10<25:55,  0.55it/s, v_num=58, l1_loss-train=4.160, loss-train=4.160, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  11%|█         | 104/955 [03:10<26:02,  0.54it/s, v_num=58, l1_loss-train=8.170, loss-train=8.170, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  11%|█         | 105/955 [03:11<25:53,  0.55it/s, v_num=58, l1_loss-train=8.170, loss-train=8.170, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  11%|█         | 105/955 [03:12<26:00,  0.54it/s, v_num=58, l1_loss-train=5.170, loss-train=5.170, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  11%|█         | 106/955 [03:13<25:51,  0.55it/s, v_num=58, l1_loss-train=5.170, loss-train=5.170, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  11%|█         | 106/955 [03:14<25:58,  0.54it/s, v_num=58, l1_loss-train=5.610, loss-train=5.610, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  11%|█         | 107/955 [03:15<25:50,  0.55it/s, v_num=58, l1_loss-train=5.610, loss-train=5.610, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  11%|█         | 107/955 [03:16<25:56,  0.54it/s, v_num=58, l1_loss-train=6.710, loss-train=6.710, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  11%|█▏        | 108/955 [03:17<25:48,  0.55it/s, v_num=58, l1_loss-train=6.710, loss-train=6.710, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  11%|█▏        | 108/955 [03:18<25:54,  0.54it/s, v_num=58, l1_loss-train=4.820, loss-train=4.820, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  11%|█▏        | 109/955 [03:19<25:46,  0.55it/s, v_num=58, l1_loss-train=4.820, loss-train=4.820, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  11%|█▏        | 109/955 [03:20<25:52,  0.54it/s, v_num=58, l1_loss-train=3.500, loss-train=3.500, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  12%|█▏        | 110/955 [03:21<25:44,  0.55it/s, v_num=58, l1_loss-train=3.500, loss-train=3.500, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  12%|█▏        | 110/955 [03:21<25:50,  0.54it/s, v_num=58, l1_loss-train=6.890, loss-train=6.890, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  12%|█▏        | 111/955 [03:22<25:42,  0.55it/s, v_num=58, l1_loss-train=6.890, loss-train=6.890, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  12%|█▏        | 111/955 [03:23<25:48,  0.54it/s, v_num=58, l1_loss-train=5.240, loss-train=5.240, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  12%|█▏        | 112/955 [03:24<25:40,  0.55it/s, v_num=58, l1_loss-train=5.240, loss-train=5.240, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  12%|█▏        | 112/955 [03:25<25:46,  0.54it/s, v_num=58, l1_loss-train=4.940, loss-train=4.940, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  12%|█▏        | 113/955 [03:26<25:38,  0.55it/s, v_num=58, l1_loss-train=4.940, loss-train=4.940, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  12%|█▏        | 113/955 [03:27<25:44,  0.55it/s, v_num=58, l1_loss-train=7.570, loss-train=7.570, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  12%|█▏        | 114/955 [03:28<25:36,  0.55it/s, v_num=58, l1_loss-train=7.570, loss-train=7.570, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  12%|█▏        | 114/955 [03:29<25:43,  0.55it/s, v_num=58, l1_loss-train=4.410, loss-train=4.410, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  12%|█▏        | 115/955 [03:30<25:35,  0.55it/s, v_num=58, l1_loss-train=4.410, loss-train=4.410, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  12%|█▏        | 115/955 [03:30<25:41,  0.55it/s, v_num=58, l1_loss-train=5.630, loss-train=5.630, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  12%|█▏        | 116/955 [03:31<25:33,  0.55it/s, v_num=58, l1_loss-train=5.630, loss-train=5.630, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  12%|█▏        | 116/955 [03:32<25:39,  0.55it/s, v_num=58, l1_loss-train=6.640, loss-train=6.640, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  12%|█▏        | 117/955 [03:33<25:31,  0.55it/s, v_num=58, l1_loss-train=6.640, loss-train=6.640, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  12%|█▏        | 117/955 [03:34<25:37,  0.55it/s, v_num=58, l1_loss-train=5.120, loss-train=5.120, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  12%|█▏        | 118/955 [03:35<25:29,  0.55it/s, v_num=58, l1_loss-train=5.120, loss-train=5.120, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  12%|█▏        | 118/955 [03:36<25:35,  0.55it/s, v_num=58, l1_loss-train=5.510, loss-train=5.510, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  12%|█▏        | 119/955 [03:37<25:27,  0.55it/s, v_num=58, l1_loss-train=5.510, loss-train=5.510, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  12%|█▏        | 119/955 [03:38<25:33,  0.55it/s, v_num=58, l1_loss-train=4.890, loss-train=4.890, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  13%|█▎        | 120/955 [03:39<25:25,  0.55it/s, v_num=58, l1_loss-train=4.890, loss-train=4.890, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  13%|█▎        | 120/955 [03:40<25:31,  0.55it/s, v_num=58, l1_loss-train=6.500, loss-train=6.500, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  13%|█▎        | 121/955 [03:41<25:23,  0.55it/s, v_num=58, l1_loss-train=6.500, loss-train=6.500, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  13%|█▎        | 121/955 [03:41<25:29,  0.55it/s, v_num=58, l1_loss-train=4.570, loss-train=4.570, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  13%|█▎        | 122/955 [03:42<25:21,  0.55it/s, v_num=58, l1_loss-train=4.570, loss-train=4.570, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  13%|█▎        | 122/955 [03:43<25:27,  0.55it/s, v_num=58, l1_loss-train=6.200, loss-train=6.200, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  13%|█▎        | 123/955 [03:44<25:20,  0.55it/s, v_num=58, l1_loss-train=6.200, loss-train=6.200, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  13%|█▎        | 123/955 [03:45<25:25,  0.55it/s, v_num=58, l1_loss-train=4.660, loss-train=4.660, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  13%|█▎        | 124/955 [03:46<25:18,  0.55it/s, v_num=58, l1_loss-train=4.660, loss-train=4.660, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  13%|█▎        | 124/955 [03:47<25:23,  0.55it/s, v_num=58, l1_loss-train=4.690, loss-train=4.690, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  13%|█▎        | 125/955 [03:48<25:16,  0.55it/s, v_num=58, l1_loss-train=4.690, loss-train=4.690, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  13%|█▎        | 125/955 [03:49<25:22,  0.55it/s, v_num=58, l1_loss-train=4.880, loss-train=4.880, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  13%|█▎        | 126/955 [03:50<25:14,  0.55it/s, v_num=58, l1_loss-train=4.880, loss-train=4.880, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  13%|█▎        | 126/955 [03:51<25:20,  0.55it/s, v_num=58, l1_loss-train=5.600, loss-train=5.600, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  13%|█▎        | 127/955 [03:52<25:13,  0.55it/s, v_num=58, l1_loss-train=5.600, loss-train=5.600, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  13%|█▎        | 127/955 [03:52<25:18,  0.55it/s, v_num=58, l1_loss-train=7.680, loss-train=7.680, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  13%|█▎        | 128/955 [03:53<25:11,  0.55it/s, v_num=58, l1_loss-train=7.680, loss-train=7.680, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  13%|█▎        | 128/955 [03:54<25:16,  0.55it/s, v_num=58, l1_loss-train=9.850, loss-train=9.850, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  14%|█▎        | 129/955 [03:55<25:09,  0.55it/s, v_num=58, l1_loss-train=9.850, loss-train=9.850, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  14%|█▎        | 129/955 [03:56<25:14,  0.55it/s, v_num=58, l1_loss-train=8.000, loss-train=8.000, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  14%|█▎        | 130/955 [03:57<25:07,  0.55it/s, v_num=58, l1_loss-train=8.000, loss-train=8.000, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  14%|█▎        | 130/955 [03:58<25:12,  0.55it/s, v_num=58, l1_loss-train=3.860, loss-train=3.860, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  14%|█▎        | 131/955 [03:59<25:06,  0.55it/s, v_num=58, l1_loss-train=3.860, loss-train=3.860, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  14%|█▎        | 131/955 [04:00<25:11,  0.55it/s, v_num=58, l1_loss-train=7.330, loss-train=7.330, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  14%|█▍        | 132/955 [04:01<25:04,  0.55it/s, v_num=58, l1_loss-train=7.330, loss-train=7.330, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  14%|█▍        | 132/955 [04:02<25:09,  0.55it/s, v_num=58, l1_loss-train=5.810, loss-train=5.810, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  14%|█▍        | 133/955 [04:03<25:02,  0.55it/s, v_num=58, l1_loss-train=5.810, loss-train=5.810, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  14%|█▍        | 133/955 [04:03<25:07,  0.55it/s, v_num=58, l1_loss-train=5.530, loss-train=5.530, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  14%|█▍        | 134/955 [04:04<25:00,  0.55it/s, v_num=58, l1_loss-train=5.530, loss-train=5.530, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  14%|█▍        | 134/955 [04:05<25:05,  0.55it/s, v_num=58, l1_loss-train=9.360, loss-train=9.360, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  14%|█▍        | 135/955 [04:06<24:58,  0.55it/s, v_num=58, l1_loss-train=9.360, loss-train=9.360, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  14%|█▍        | 135/955 [04:07<25:03,  0.55it/s, v_num=58, l1_loss-train=6.450, loss-train=6.450, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  14%|█▍        | 136/955 [04:08<24:57,  0.55it/s, v_num=58, l1_loss-train=6.450, loss-train=6.450, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  14%|█▍        | 136/955 [04:09<25:02,  0.55it/s, v_num=58, l1_loss-train=6.770, loss-train=6.770, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  14%|█▍        | 137/955 [04:10<24:55,  0.55it/s, v_num=58, l1_loss-train=6.770, loss-train=6.770, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  14%|█▍        | 137/955 [04:11<25:00,  0.55it/s, v_num=58, l1_loss-train=5.590, loss-train=5.590, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  14%|█▍        | 138/955 [04:12<24:53,  0.55it/s, v_num=58, l1_loss-train=5.590, loss-train=5.590, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  14%|█▍        | 138/955 [04:13<24:58,  0.55it/s, v_num=58, l1_loss-train=6.150, loss-train=6.150, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  15%|█▍        | 139/955 [04:14<24:52,  0.55it/s, v_num=58, l1_loss-train=6.150, loss-train=6.150, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  15%|█▍        | 139/955 [04:14<24:56,  0.55it/s, v_num=58, l1_loss-train=4.320, loss-train=4.320, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  15%|█▍        | 140/955 [04:16<24:50,  0.55it/s, v_num=58, l1_loss-train=4.320, loss-train=4.320, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  15%|█▍        | 140/955 [04:16<24:55,  0.55it/s, v_num=58, l1_loss-train=3.870, loss-train=3.870, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  15%|█▍        | 141/955 [04:17<24:48,  0.55it/s, v_num=58, l1_loss-train=3.870, loss-train=3.870, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  15%|█▍        | 141/955 [04:18<24:53,  0.54it/s, v_num=58, l1_loss-train=3.440, loss-train=3.440, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  15%|█▍        | 142/955 [04:19<24:47,  0.55it/s, v_num=58, l1_loss-train=3.440, loss-train=3.440, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  15%|█▍        | 142/955 [04:20<24:51,  0.55it/s, v_num=58, l1_loss-train=5.140, loss-train=5.140, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  15%|█▍        | 143/955 [04:21<24:45,  0.55it/s, v_num=58, l1_loss-train=5.140, loss-train=5.140, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  15%|█▍        | 143/955 [04:22<24:50,  0.54it/s, v_num=58, l1_loss-train=5.410, loss-train=5.410, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  15%|█▌        | 144/955 [04:23<24:43,  0.55it/s, v_num=58, l1_loss-train=5.410, loss-train=5.410, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  15%|█▌        | 144/955 [04:24<24:48,  0.54it/s, v_num=58, l1_loss-train=2.440, loss-train=2.440, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  15%|█▌        | 145/955 [04:25<24:41,  0.55it/s, v_num=58, l1_loss-train=2.440, loss-train=2.440, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  15%|█▌        | 145/955 [04:26<24:46,  0.54it/s, v_num=58, l1_loss-train=7.460, loss-train=7.460, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  15%|█▌        | 146/955 [04:27<24:39,  0.55it/s, v_num=58, l1_loss-train=7.460, loss-train=7.460, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  15%|█▌        | 146/955 [04:27<24:44,  0.54it/s, v_num=58, l1_loss-train=6.660, loss-train=6.660, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  15%|█▌        | 147/955 [04:28<24:38,  0.55it/s, v_num=58, l1_loss-train=6.660, loss-train=6.660, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  15%|█▌        | 147/955 [04:29<24:42,  0.55it/s, v_num=58, l1_loss-train=3.590, loss-train=3.590, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  15%|█▌        | 148/955 [04:30<24:36,  0.55it/s, v_num=58, l1_loss-train=3.590, loss-train=3.590, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  15%|█▌        | 148/955 [04:31<24:40,  0.54it/s, v_num=58, l1_loss-train=7.560, loss-train=7.560, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  16%|█▌        | 149/955 [04:32<24:34,  0.55it/s, v_num=58, l1_loss-train=7.560, loss-train=7.560, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  16%|█▌        | 149/955 [04:33<24:38,  0.54it/s, v_num=58, l1_loss-train=5.150, loss-train=5.150, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  16%|█▌        | 150/955 [04:34<24:32,  0.55it/s, v_num=58, l1_loss-train=5.150, loss-train=5.150, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  16%|█▌        | 150/955 [04:35<24:37,  0.54it/s, v_num=58, l1_loss-train=5.940, loss-train=5.940, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  16%|█▌        | 151/955 [04:36<24:30,  0.55it/s, v_num=58, l1_loss-train=5.940, loss-train=5.940, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:  16%|█▌        | 151/955 [04:37<24:35,  0.54it/s, v_num=58, l1_loss-train=9.930, loss-train=9.930, l1_loss-valid=6.250, loss-valid=6.250]
