======= USING DEVICE :  cuda  =======
[rank: 0] Seed set to 42
self.scene_names:  ('ios_2022-01-12_15.15.53_000', 'ios_2022-01-18_17.05.03_000', 'ios_2022-01-20_16.52.33_001', 'ios_2022-01-25_14.34.24_002', 'ios_2022-01-25_14.57.49_000', 'ios_2022-01-25_15.13.54_000', 'ios_2022-06-13_10.45.07_000', 'ios_2022-06-13_15.59.36_000', 'ios_2022-06-14_17.12.28_000', 'ios_2022-06-30_15.55.53_000', 'ios_2022-07-01_15.18.09_000', 'ios_2022-07-01_15.58.10_000')
scene:  ios_2022-01-12_15.15.53_000
scene:  ios_2022-01-18_17.05.03_000
scene:  ios_2022-01-20_16.52.33_001
scene:  ios_2022-01-25_14.34.24_002
scene:  ios_2022-01-25_14.57.49_000
scene:  ios_2022-01-25_15.13.54_000
scene:  ios_2022-06-13_10.45.07_000
scene:  ios_2022-06-13_15.59.36_000
scene:  ios_2022-06-14_17.12.28_000
scene:  ios_2022-06-30_15.55.53_000
scene:  ios_2022-07-01_15.18.09_000
scene:  ios_2022-07-01_15.58.10_000
self.scene_names:  ('ios_2022-07-01_15.45.08_000', 'ios_2022-01-18_17.10.39_000')
scene:  ios_2022-07-01_15.45.08_000
scene:  ios_2022-01-18_17.10.39_000
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type      | Params
--------------------------------------
0 | encoder | depth_net | 25.9 M
--------------------------------------
25.9 M    Trainable params
0         Non-trainable params
25.9 M    Total params
103.726   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.68it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.62it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/955 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/955 [00:00<?, ?it/s] /cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   0%|          | 1/955 [00:02<41:40,  0.38it/s]
Epoch 0:   0%|          | 1/955 [00:02<41:40,  0.38it/s, v_num=56, l1_loss-train=13.70, loss-train=13.70]
Epoch 2:  31%|███       | 292/955 [09:04<20:36,  0.54it/s, v_num=56, l1_loss-train=3.210, loss-train=3.210, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  31%|███       | 292/955 [09:05<20:38,  0.54it/s, v_num=56, l1_loss-train=7.360, loss-train=7.360, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  31%|███       | 293/955 [09:06<20:34,  0.54it/s, v_num=56, l1_loss-train=7.360, loss-train=7.360, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  31%|███       | 293/955 [09:07<20:36,  0.54it/s, v_num=56, l1_loss-train=4.030, loss-train=4.030, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  31%|███       | 294/955 [09:08<20:32,  0.54it/s, v_num=56, l1_loss-train=4.030, loss-train=4.030, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  31%|███       | 294/955 [09:09<20:34,  0.54it/s, v_num=56, l1_loss-train=3.010, loss-train=3.010, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  31%|███       | 295/955 [09:10<20:31,  0.54it/s, v_num=56, l1_loss-train=3.010, loss-train=3.010, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  31%|███       | 295/955 [09:11<20:32,  0.54it/s, v_num=56, l1_loss-train=5.710, loss-train=5.710, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  31%|███       | 296/955 [09:12<20:29,  0.54it/s, v_num=56, l1_loss-train=5.710, loss-train=5.710, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  31%|███       | 296/955 [09:12<20:30,  0.54it/s, v_num=56, l1_loss-train=3.350, loss-train=3.350, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  31%|███       | 297/955 [09:13<20:27,  0.54it/s, v_num=56, l1_loss-train=3.350, loss-train=3.350, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  31%|███       | 297/955 [09:14<20:29,  0.54it/s, v_num=56, l1_loss-train=6.930, loss-train=6.930, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  31%|███       | 298/955 [09:15<20:25,  0.54it/s, v_num=56, l1_loss-train=6.930, loss-train=6.930, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  31%|███       | 298/955 [09:16<20:27,  0.54it/s, v_num=56, l1_loss-train=5.470, loss-train=5.470, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  31%|███▏      | 299/955 [09:17<20:23,  0.54it/s, v_num=56, l1_loss-train=5.470, loss-train=5.470, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  31%|███▏      | 299/955 [09:18<20:25,  0.54it/s, v_num=56, l1_loss-train=6.550, loss-train=6.550, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  31%|███▏      | 300/955 [09:19<20:21,  0.54it/s, v_num=56, l1_loss-train=6.550, loss-train=6.550, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  31%|███▏      | 300/955 [09:20<20:23,  0.54it/s, v_num=56, l1_loss-train=6.100, loss-train=6.100, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  32%|███▏      | 301/955 [09:21<20:19,  0.54it/s, v_num=56, l1_loss-train=6.100, loss-train=6.100, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  32%|███▏      | 301/955 [09:22<20:21,  0.54it/s, v_num=56, l1_loss-train=3.740, loss-train=3.740, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  32%|███▏      | 302/955 [09:23<20:17,  0.54it/s, v_num=56, l1_loss-train=3.740, loss-train=3.740, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  32%|███▏      | 302/955 [09:24<20:19,  0.54it/s, v_num=56, l1_loss-train=3.410, loss-train=3.410, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  32%|███▏      | 303/955 [09:25<20:16,  0.54it/s, v_num=56, l1_loss-train=3.410, loss-train=3.410, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  32%|███▏      | 303/955 [09:25<20:17,  0.54it/s, v_num=56, l1_loss-train=2.270, loss-train=2.270, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  32%|███▏      | 304/955 [09:27<20:14,  0.54it/s, v_num=56, l1_loss-train=2.270, loss-train=2.270, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  32%|███▏      | 304/955 [09:27<20:15,  0.54it/s, v_num=56, l1_loss-train=5.370, loss-train=5.370, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  32%|███▏      | 305/955 [09:28<20:12,  0.54it/s, v_num=56, l1_loss-train=5.370, loss-train=5.370, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  32%|███▏      | 305/955 [09:29<20:14,  0.54it/s, v_num=56, l1_loss-train=6.600, loss-train=6.600, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  32%|███▏      | 306/955 [09:30<20:10,  0.54it/s, v_num=56, l1_loss-train=6.600, loss-train=6.600, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  32%|███▏      | 306/955 [09:31<20:12,  0.54it/s, v_num=56, l1_loss-train=4.550, loss-train=4.550, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  32%|███▏      | 307/955 [09:32<20:08,  0.54it/s, v_num=56, l1_loss-train=4.550, loss-train=4.550, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  32%|███▏      | 307/955 [09:33<20:10,  0.54it/s, v_num=56, l1_loss-train=4.940, loss-train=4.940, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  32%|███▏      | 308/955 [09:34<20:06,  0.54it/s, v_num=56, l1_loss-train=4.940, loss-train=4.940, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  32%|███▏      | 308/955 [09:35<20:08,  0.54it/s, v_num=56, l1_loss-train=5.830, loss-train=5.830, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  32%|███▏      | 309/955 [09:36<20:04,  0.54it/s, v_num=56, l1_loss-train=5.830, loss-train=5.830, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  32%|███▏      | 309/955 [09:37<20:06,  0.54it/s, v_num=56, l1_loss-train=5.220, loss-train=5.220, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  32%|███▏      | 310/955 [09:38<20:02,  0.54it/s, v_num=56, l1_loss-train=5.220, loss-train=5.220, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  32%|███▏      | 310/955 [09:38<20:04,  0.54it/s, v_num=56, l1_loss-train=4.310, loss-train=4.310, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  33%|███▎      | 311/955 [09:39<20:00,  0.54it/s, v_num=56, l1_loss-train=4.310, loss-train=4.310, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  33%|███▎      | 311/955 [09:40<20:02,  0.54it/s, v_num=56, l1_loss-train=6.690, loss-train=6.690, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  33%|███▎      | 312/955 [09:41<19:59,  0.54it/s, v_num=56, l1_loss-train=6.690, loss-train=6.690, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  33%|███▎      | 312/955 [09:42<20:00,  0.54it/s, v_num=56, l1_loss-train=6.570, loss-train=6.570, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  33%|███▎      | 313/955 [09:43<19:57,  0.54it/s, v_num=56, l1_loss-train=6.570, loss-train=6.570, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  33%|███▎      | 313/955 [09:44<19:58,  0.54it/s, v_num=56, l1_loss-train=4.190, loss-train=4.190, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  33%|███▎      | 314/955 [09:45<19:55,  0.54it/s, v_num=56, l1_loss-train=4.190, loss-train=4.190, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  33%|███▎      | 314/955 [09:46<19:57,  0.54it/s, v_num=56, l1_loss-train=4.480, loss-train=4.480, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  33%|███▎      | 315/955 [09:47<19:53,  0.54it/s, v_num=56, l1_loss-train=4.480, loss-train=4.480, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  33%|███▎      | 315/955 [09:48<19:55,  0.54it/s, v_num=56, l1_loss-train=8.400, loss-train=8.400, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  33%|███▎      | 316/955 [09:49<19:51,  0.54it/s, v_num=56, l1_loss-train=8.400, loss-train=8.400, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  33%|███▎      | 316/955 [09:50<19:53,  0.54it/s, v_num=56, l1_loss-train=3.420, loss-train=3.420, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  33%|███▎      | 317/955 [09:51<19:49,  0.54it/s, v_num=56, l1_loss-train=3.420, loss-train=3.420, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  33%|███▎      | 317/955 [09:52<19:51,  0.54it/s, v_num=56, l1_loss-train=3.960, loss-train=3.960, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  33%|███▎      | 318/955 [09:53<19:48,  0.54it/s, v_num=56, l1_loss-train=3.960, loss-train=3.960, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  33%|███▎      | 318/955 [09:53<19:49,  0.54it/s, v_num=56, l1_loss-train=8.440, loss-train=8.440, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  33%|███▎      | 319/955 [09:55<19:46,  0.54it/s, v_num=56, l1_loss-train=8.440, loss-train=8.440, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  33%|███▎      | 319/955 [09:55<19:47,  0.54it/s, v_num=56, l1_loss-train=4.290, loss-train=4.290, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  34%|███▎      | 320/955 [09:56<19:44,  0.54it/s, v_num=56, l1_loss-train=4.290, loss-train=4.290, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  34%|███▎      | 320/955 [09:57<19:46,  0.54it/s, v_num=56, l1_loss-train=6.560, loss-train=6.560, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  34%|███▎      | 321/955 [09:58<19:42,  0.54it/s, v_num=56, l1_loss-train=6.560, loss-train=6.560, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  34%|███▎      | 321/955 [09:59<19:44,  0.54it/s, v_num=56, l1_loss-train=4.730, loss-train=4.730, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  34%|███▎      | 322/955 [10:00<19:40,  0.54it/s, v_num=56, l1_loss-train=4.730, loss-train=4.730, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  34%|███▎      | 322/955 [10:01<19:42,  0.54it/s, v_num=56, l1_loss-train=4.530, loss-train=4.530, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  34%|███▍      | 323/955 [10:02<19:38,  0.54it/s, v_num=56, l1_loss-train=4.530, loss-train=4.530, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  34%|███▍      | 323/955 [10:03<19:40,  0.54it/s, v_num=56, l1_loss-train=4.490, loss-train=4.490, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  34%|███▍      | 324/955 [10:04<19:37,  0.54it/s, v_num=56, l1_loss-train=4.490, loss-train=4.490, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  34%|███▍      | 324/955 [10:05<19:38,  0.54it/s, v_num=56, l1_loss-train=4.700, loss-train=4.700, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  34%|███▍      | 325/955 [10:06<19:35,  0.54it/s, v_num=56, l1_loss-train=4.700, loss-train=4.700, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  34%|███▍      | 325/955 [10:07<19:36,  0.54it/s, v_num=56, l1_loss-train=4.670, loss-train=4.670, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  34%|███▍      | 326/955 [10:08<19:33,  0.54it/s, v_num=56, l1_loss-train=4.670, loss-train=4.670, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  34%|███▍      | 326/955 [10:09<19:35,  0.54it/s, v_num=56, l1_loss-train=4.860, loss-train=4.860, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  34%|███▍      | 327/955 [10:10<19:31,  0.54it/s, v_num=56, l1_loss-train=4.860, loss-train=4.860, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  34%|███▍      | 327/955 [10:10<19:33,  0.54it/s, v_num=56, l1_loss-train=4.620, loss-train=4.620, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  34%|███▍      | 328/955 [10:11<19:29,  0.54it/s, v_num=56, l1_loss-train=4.620, loss-train=4.620, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  34%|███▍      | 328/955 [10:12<19:31,  0.54it/s, v_num=56, l1_loss-train=3.690, loss-train=3.690, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  34%|███▍      | 329/955 [10:13<19:27,  0.54it/s, v_num=56, l1_loss-train=3.690, loss-train=3.690, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  34%|███▍      | 329/955 [10:14<19:29,  0.54it/s, v_num=56, l1_loss-train=4.830, loss-train=4.830, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  35%|███▍      | 330/955 [10:15<19:26,  0.54it/s, v_num=56, l1_loss-train=4.830, loss-train=4.830, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  35%|███▍      | 330/955 [10:16<19:27,  0.54it/s, v_num=56, l1_loss-train=5.700, loss-train=5.700, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  35%|███▍      | 331/955 [10:17<19:24,  0.54it/s, v_num=56, l1_loss-train=5.700, loss-train=5.700, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  35%|███▍      | 331/955 [10:18<19:25,  0.54it/s, v_num=56, l1_loss-train=3.950, loss-train=3.950, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  35%|███▍      | 332/955 [10:19<19:22,  0.54it/s, v_num=56, l1_loss-train=3.950, loss-train=3.950, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  35%|███▍      | 332/955 [10:20<19:23,  0.54it/s, v_num=56, l1_loss-train=4.860, loss-train=4.860, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  35%|███▍      | 333/955 [10:21<19:20,  0.54it/s, v_num=56, l1_loss-train=4.860, loss-train=4.860, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  35%|███▍      | 333/955 [10:22<19:22,  0.54it/s, v_num=56, l1_loss-train=4.250, loss-train=4.250, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  35%|███▍      | 334/955 [10:23<19:18,  0.54it/s, v_num=56, l1_loss-train=4.250, loss-train=4.250, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  35%|███▍      | 334/955 [10:24<19:20,  0.54it/s, v_num=56, l1_loss-train=4.930, loss-train=4.930, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  35%|███▌      | 335/955 [10:25<19:16,  0.54it/s, v_num=56, l1_loss-train=4.930, loss-train=4.930, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  35%|███▌      | 335/955 [10:25<19:18,  0.54it/s, v_num=56, l1_loss-train=4.360, loss-train=4.360, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  35%|███▌      | 336/955 [10:26<19:15,  0.54it/s, v_num=56, l1_loss-train=4.360, loss-train=4.360, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  35%|███▌      | 336/955 [10:27<19:16,  0.54it/s, v_num=56, l1_loss-train=4.650, loss-train=4.650, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  35%|███▌      | 337/955 [10:28<19:13,  0.54it/s, v_num=56, l1_loss-train=4.650, loss-train=4.650, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  35%|███▌      | 337/955 [10:29<19:14,  0.54it/s, v_num=56, l1_loss-train=6.320, loss-train=6.320, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  35%|███▌      | 338/955 [10:30<19:11,  0.54it/s, v_num=56, l1_loss-train=6.320, loss-train=6.320, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  35%|███▌      | 338/955 [10:31<19:12,  0.54it/s, v_num=56, l1_loss-train=3.530, loss-train=3.530, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  35%|███▌      | 339/955 [10:32<19:09,  0.54it/s, v_num=56, l1_loss-train=3.530, loss-train=3.530, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  35%|███▌      | 339/955 [10:33<19:10,  0.54it/s, v_num=56, l1_loss-train=3.280, loss-train=3.280, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  36%|███▌      | 340/955 [10:34<19:07,  0.54it/s, v_num=56, l1_loss-train=3.280, loss-train=3.280, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  36%|███▌      | 340/955 [10:35<19:09,  0.54it/s, v_num=56, l1_loss-train=2.880, loss-train=2.880, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  36%|███▌      | 341/955 [10:36<19:05,  0.54it/s, v_num=56, l1_loss-train=2.880, loss-train=2.880, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  36%|███▌      | 341/955 [10:37<19:07,  0.54it/s, v_num=56, l1_loss-train=4.780, loss-train=4.780, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  36%|███▌      | 342/955 [10:38<19:03,  0.54it/s, v_num=56, l1_loss-train=4.780, loss-train=4.780, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  36%|███▌      | 342/955 [10:38<19:05,  0.54it/s, v_num=56, l1_loss-train=4.700, loss-train=4.700, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  36%|███▌      | 343/955 [10:40<19:01,  0.54it/s, v_num=56, l1_loss-train=4.700, loss-train=4.700, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  36%|███▌      | 343/955 [10:40<19:03,  0.54it/s, v_num=56, l1_loss-train=4.910, loss-train=4.910, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  36%|███▌      | 344/955 [10:41<19:00,  0.54it/s, v_num=56, l1_loss-train=4.910, loss-train=4.910, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  36%|███▌      | 344/955 [10:42<19:01,  0.54it/s, v_num=56, l1_loss-train=5.790, loss-train=5.790, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  36%|███▌      | 345/955 [10:43<18:58,  0.54it/s, v_num=56, l1_loss-train=5.790, loss-train=5.790, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  36%|███▌      | 345/955 [10:44<18:59,  0.54it/s, v_num=56, l1_loss-train=4.390, loss-train=4.390, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  36%|███▌      | 346/955 [10:45<18:56,  0.54it/s, v_num=56, l1_loss-train=4.390, loss-train=4.390, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  36%|███▌      | 346/955 [10:46<18:57,  0.54it/s, v_num=56, l1_loss-train=3.830, loss-train=3.830, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  36%|███▋      | 347/955 [10:47<18:54,  0.54it/s, v_num=56, l1_loss-train=3.830, loss-train=3.830, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  36%|███▋      | 347/955 [10:48<18:55,  0.54it/s, v_num=56, l1_loss-train=3.490, loss-train=3.490, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  36%|███▋      | 348/955 [10:49<18:52,  0.54it/s, v_num=56, l1_loss-train=3.490, loss-train=3.490, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  36%|███▋      | 348/955 [10:50<18:54,  0.54it/s, v_num=56, l1_loss-train=3.940, loss-train=3.940, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  37%|███▋      | 349/955 [10:51<18:50,  0.54it/s, v_num=56, l1_loss-train=3.940, loss-train=3.940, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  37%|███▋      | 349/955 [10:52<18:52,  0.54it/s, v_num=56, l1_loss-train=3.090, loss-train=3.090, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  37%|███▋      | 350/955 [10:53<18:48,  0.54it/s, v_num=56, l1_loss-train=3.090, loss-train=3.090, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  37%|███▋      | 350/955 [10:53<18:50,  0.54it/s, v_num=56, l1_loss-train=4.840, loss-train=4.840, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  37%|███▋      | 351/955 [10:54<18:47,  0.54it/s, v_num=56, l1_loss-train=4.840, loss-train=4.840, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  37%|███▋      | 351/955 [10:55<18:48,  0.54it/s, v_num=56, l1_loss-train=4.620, loss-train=4.620, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  37%|███▋      | 352/955 [10:56<18:45,  0.54it/s, v_num=56, l1_loss-train=4.620, loss-train=4.620, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  37%|███▋      | 352/955 [10:57<18:46,  0.54it/s, v_num=56, l1_loss-train=4.380, loss-train=4.380, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  37%|███▋      | 353/955 [10:58<18:43,  0.54it/s, v_num=56, l1_loss-train=4.380, loss-train=4.380, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  37%|███▋      | 353/955 [10:59<18:44,  0.54it/s, v_num=56, l1_loss-train=10.10, loss-train=10.10, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  37%|███▋      | 354/955 [11:00<18:41,  0.54it/s, v_num=56, l1_loss-train=10.10, loss-train=10.10, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  37%|███▋      | 354/955 [11:01<18:42,  0.54it/s, v_num=56, l1_loss-train=4.010, loss-train=4.010, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  37%|███▋      | 355/955 [11:02<18:39,  0.54it/s, v_num=56, l1_loss-train=4.010, loss-train=4.010, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  37%|███▋      | 355/955 [11:03<18:41,  0.54it/s, v_num=56, l1_loss-train=3.690, loss-train=3.690, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  37%|███▋      | 356/955 [11:04<18:37,  0.54it/s, v_num=56, l1_loss-train=3.690, loss-train=3.690, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  37%|███▋      | 356/955 [11:05<18:39,  0.54it/s, v_num=56, l1_loss-train=8.170, loss-train=8.170, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  37%|███▋      | 357/955 [11:06<18:35,  0.54it/s, v_num=56, l1_loss-train=8.170, loss-train=8.170, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  37%|███▋      | 357/955 [11:06<18:37,  0.54it/s, v_num=56, l1_loss-train=4.900, loss-train=4.900, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  37%|███▋      | 358/955 [11:07<18:33,  0.54it/s, v_num=56, l1_loss-train=4.900, loss-train=4.900, l1_loss-valid=5.590, loss-valid=5.590]
